128,-103,-103,-103,1,-131,-131,-131,-131,-150,-150,-150,-150,-249,-249,-249,-249,1
129,1,1,-11,-11,-11,-11,1,-141,-141,-141,-141,-247,-247,-247,-247,-26,-26
8,1,-104,-104,-104,-104,-106,-106,-106,-106,1,-245,-245,-245,-245,-17,-17,-17
10,-129,-129,-129,-129,1,-55,-55,-55,-55,-243,-243,-243,-243,-93,-93,-93,-93
11,-78,-78,-78,-78,-97,-97,-97,-97,-241,-241,-241,-241,-135,-135,-135,-135,1
13,1,1,-62,-62,-62,-62,-239,-239,-239,-239,1,-75,-75,-75,-75,-111,-111
14,-112,-112,-112,-112,-236,-236,-236,-236,1,-6,-6,-6,-6,1,1,-43,-43
15,-35,-35,-35,-233,-233,-233,-233,1,-116,-116,-116,-116,-118,-118,-118,-118,1
16,1,1,-230,-230,-230,-230,-64,-64,-64,-64,-32,-32,-32,-32,-119,-119,-119
18,1,-228,-228,-228,-228,1,1,1,-65,-65,-65,-65,1,1,1,-128,-128
19,-137,-137,-137,-88,-88,-88,-88,1,-82,-82,-82,-82,-226,-226,-226,-226,1
22,-154,-154,-154,-71,-71,-71,-71,-107,-107,-107,-107,-224,-224,-224,-224,1,1
23,1,-70,-70,-70,-70,1,-81,-81,-81,-81,-222,-222,-222,-222,-68,-68,-68
26,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-204,-204,-204
31,1,1,1,1,-148,-148,-148,-148,1,-220,-220,-220,-220,1,1,-9,-9
37,1,1,-96,-96,-96,-96,1,1,-218,-218,-218,-218,1,-42,-42,-42,-42
38,1,1,-207,-207,-207,-207,0,0,0,0,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,1,1,-203,-203,-203,-203,1
42,1,-36,-36,-36,-36,1,-216,-216,-216,-216,1,-143,-143,-143,-143,-145,-145
43,1,1,1,1,-213,-213,-213,-213,1,-74,-74,-74,-74,1,-102,-102,-102
44,1,1,1,-210,-210,-210,-210,1,1,-125,-125,-125,-125,-8,-8,-8,-8
45,1,-205,-205,-205,-205,1,1,-90,-90,-90,-90,-126,-126,-126,-126,1,1
46,-146,-146,-146,-146,-29,-29,-29,-29,1,1,-202,-202,-202,-202,-51,-51,-51
51,-18,-18,-18,1,-114,-114,-114,-114,-201,-201,-201,-201,-16,-16,-16,-16,1
52,1,1,-198,-198,-198,-198,0,0,0,0,0,0,0,0,0,0,0
54,1,1,-147,-147,-147,-147,-200,-200,-200,-200,-134,-134,-134,-134,1,-94,-94
55,-120,-120,-120,1,-199,-199,-199,-199,1,1,-117,-117,-117,-117,-85,-85,-85
56,-197,-197,-197,-197,1,1,-98,-98,-98,-98,-15,-15,-15,-15,1,1,1
59,1,-189,-189,-189,-189,1,0,0,0,0,0,0,0,0,0,0,0
